Player,rate_per_min
AJ Green,0.020656282453765256
AJ Johnson,0.03260722182547703
Aaron Gordon,0.02261163862029943
Aaron Holiday,0.033130799654959
Aaron Nesmith,0.03076395460838091
Aaron Wiggins,0.033303219383487036
Ace Bailey,0.027071069611333015
Adem Bona,0.028922060735864924
Ajay Mitchell,0.040298200288225255
Al Horford,0.0219108073787953
Alex Caruso,0.07937954335360992
Alexandre Sarr,0.025685214099755823
Alperen Sengun,0.03276299253751324
Amen Thompson,0.04719532768151004
Amir Coffey,0.021665413522928872
Andre Drummond,0.04639495586821306
Andre Jackson Jr.,0.041659542230440806
Andrew Nembhard,0.03320812898391672
Andrew Wiggins,0.03114546918151398
Anfernee Simons,0.02222625462243045
Anthony Black,0.04485803102813066
Anthony Davis,0.03415645950590407
Anthony Edwards,0.034683992403475174
Anthony Gill,0.02823541311923414
Ariel Hukporti,0.022980182229760938
Asa Newell,0.01837375986492912
Ausar Thompson,0.0625608335254412
Austin Reaves,0.028773446069336288
Ayo Dosunmu,0.03357318659241003
Bam Adebayo,0.03418528452960377
Baylor Scheierman,0.03014732072997968
Ben Saraf,0.03386640668008062
Ben Sheppard,0.033337250827816814
Bennedict Mathurin,0.025919624789083835
Bilal Coulibaly,0.034428647809731594
Bismack Biyombo,0.020350997259203675
Blake Wesley,0.044550113239284296
Bobby Portis,0.025523406901636958
Bogdan Bogdanovic,0.03183073862531073
Bones Hyland,0.04241832558842345
Bradley Beal,0.03320993158693123
Branden Carlson,0.024618242514250363
Brandin Podziemski,0.03585661374881492
Brandon Ingram,0.024753663956239316
Brandon Miller,0.026992586003881457
Brandon Williams,0.040493169533556396
Brice Sensabaugh,0.02904566617091854
Bronny James Jr.,0.045842914997028666
Brook Lopez,0.0180093245289708
Brooks Barnhizer,0.04491168397083016
Bruce Brown,0.03507127423421417
Bryce McGowens,2.925926612429429e-05
Bub Carrington,0.026407927406915516
Buddy Hield,0.03444677361191338
CJ McCollum,0.028106943525152372
Cade Cunningham,0.031161382956541094
Caleb Love,0.03237534183510112
Caleb Martin,0.034033013999670535
Cam Christie,0.04118310320824112
Cam Spencer,0.031215184722676967
Cam Thomas,0.021444021036300866
Cam Whitmore,0.034324224244333
Cameron Johnson,0.030422062015671235
Caris LeVert,0.036845001737948864
Carter Bryant,0.039822440734712444
Cason Wallace,0.06192775967303376
Cedric Coward,0.03545732369795282
Charles Bassey,0.0368232101867596
Chaz Lanier,0.050323488515922436
Chet Holmgren,0.025384693534206478
Chris Boucher,0.02646268568266183
Chris Manon,0.033384761866679866
Chris Paul,0.048632935105067804
Chris Youngblood,0.04643604169607506
Christian Braun,0.031224113505877817
Christian Koloko,0.02096497999586201
Clint Capela,0.023379668192532743
Cody Williams,0.02184376279871626
Cole Anthony,0.03437113351939438
Collin Gillespie,0.04001509326153604
Collin Murray-Boyles,0.043528171231469834
Collin Sexton,0.02977396081931941
Cooper Flagg,0.03444620340902766
Corey Kispert,0.018355335630244666
Craig Porter Jr.,0.03908346364739112
DAngelo Russell,0.0346082909179442
DaRon Holmes II,0.005020156261019798
Daeqwon Plowden,-0.00042604520526611645
Dalen Terry,0.039604188432981614
Dalton Knecht,0.01956368326946843
Daniel Gafford,0.024478513003951444
Daniss Jenkins,0.03554342763593151
Danny Wolf,0.01285430138498178
Dario Saric,0.025361227441206818
David Jones-Garcia,0.019572579195865573
Davion Mitchell,0.03267138234138491
DayRon Sharpe,0.039058997371531234
DeAndre Hunter,0.023861736823245404
DeAndre Jordan,0.019619310558220984
DeMar DeRozan,0.0262425186026558
Dean Wade,0.03143921589708744
Deandre Ayton,0.02489710185360508
Deni Avdija,0.03107717533472341
Dennis Schroder,0.03115609998571398
Dereck Lively II,0.025705940729412978
Derik Queen,0.029210411129533972
Derrick Jones Jr.,0.03545418576467533
Derrick White,0.029058111134198632
Desmond Bane,0.03161791520649438
Devin Booker,0.026469911690843544
Devin Carter,0.05153977887244546
Devin Vassell,0.0385454598392015
Dillon Brooks,0.026747869388942885
Domantas Sabonis,0.024326683338517296
Dominick Barlow,0.02776803836030403
Donovan Clingan,0.029862712347335067
Donovan Mitchell,0.04074125577284825
Donte DiVincenzo,0.04511939600870573
Doug McDermott,0.018971625310056483
Drake Powell,0.030582310789396015
Draymond Green,0.04615439312200808
Drew Eubanks,0.023096110828838633
Dru Smith,0.05933451078082794
Duncan Robinson,0.023270292447427326
Duop Reath,0.028219665104686757
Dwight Powell,0.032035608060900785
Dylan Cardwell,0.028071579785758357
Dylan Harper,0.041979717016970695
Dyson Daniels,0.08139090334254051
EJ Liddell,0.02988758868382377
Egor Demin,0.034270133043398945
Elijah Harkless,0.03601209375661182
Eric Gordon,0.030089441490024793
Evan Mobley,0.026778840289235953
Franz Wagner,0.0311786530926428
GG Jackson II,0.025167053788668365
Gabe Vincent,0.034980064531912554
Gary Payton II,0.05925016075988109
Gary Trent Jr.,0.03885068626266621
Giannis Antetokounmpo,0.02901084055878477
Goga Bitadze,0.03340883941698101
Gradey Dick,0.030635212895088415
Grayson Allen,0.03122598350676204
Guerschon Yabusele,0.03133825295491015
Gui Santos,0.03191270830316403
Harrison Barnes,0.019599019408793997
Harrison Ingram,0.025184132093723898
Herbert Jones,0.05230174663162548
Hugo Gonzalez,0.037350150694596
Hunter Dickinson,0.0004953925910230534
Hunter Tyson,0.011805182729923017
Immanuel Quickley,0.029880154983521225
Isaac Jones,0.021937770412059538
Isaac Okoro,0.03400888123125285
Isaiah Collier,0.03636193788782741
Isaiah Hartenstein,0.03471639377749812
Isaiah Jackson,0.03720563029708994
Isaiah Joe,0.02756946317765698
Isaiah Livers,0.026779322808641266
Isaiah Stewart,0.01998938774936616
Ivica Zubac,0.016816663331443785
JD Davison,0.03605711018496521
Ja Morant,0.03750254977433143
JaKobe Walter,0.038567873659568805
Jabari Smith Jr.,0.019477489222166414
Jabari Walker,0.032189685576684016
Jaden Hardy,0.028723166031667417
Jaden McDaniels,0.036889788715618356
JaeSean Tate,0.03447177851511156
Jahmir Young,0.0054953925910229805
Jahmyl Telfort,-0.0070779268257586585
Jaime Jaquez Jr.,0.03750378733871408
Jake LaRavia,0.04029605812746343
Jakob Poeltl,0.035890857225582454
Jalen Brunson,0.027337129867042648
Jalen Duren,0.025242143698054685
Jalen Green,0.023477274710080827
Jalen Johnson,0.03790010259624136
Jalen Pickett,0.020533136074675155
Jalen Smith,0.019505545550828906
Jalen Suggs,0.056110717165600996
Jalen Wilson,0.022000752383875128
Jamal Murray,0.03685183190046909
Jamal Shead,0.04157527095565474
James Harden,0.03988279490250877
James Wiseman,0.03474982536325311
Jamison Battle,0.02285299409493238
Jarace Walker,0.038639828539008735
Jared McCain,0.02480633567940721
Jaren Jackson Jr.,0.03954175215054704
Jarred Vanderbilt,0.0575397581570605
Jarrett Allen,0.029680928251240243
Jase Richardson,0.026726199634701853
Javon Small,0.033067454453157445
Javonte Green,0.04852098158064933
Jaxson Hayes,0.028474435617850118
Jay Huff,0.0231401761255151
Jaylen Brown,0.03237263527400384
Jaylen Clark,0.056183933706284724
Jaylen Wells,0.025492087934936146
Jaylin Williams,0.0286697452099299
Jaylon Tyson,0.02886671997824611
Jeff Green,0.011042961400394395
Jerami Grant,0.02728632027165222
Jeremiah Fears,0.042177512575543266
Jeremiah Robinson-Earl,0.03135630435779437
Jericho Sims,0.007651712703345968
Jett Howard,0.020054600187074438
Jimmy Butler,0.04867448789198347
Jock Landale,0.02253476856658684
Joe Ingles,0.017282809768200944
Joel Embiid,0.027323581324235426
John Collins,0.022695383445918826
John Konchar,0.04686988322946944
Johnny Furphy,0.03731658344679463
Jonas Valanciunas,0.019534310230471925
Jonathan Isaac,0.05164602904723989
Jonathan Kuminga,0.029823622313801902
Jonathan Mogbo,0.0430577948859981
Jordan Clarkson,0.022540603612005505
Jordan Goodwin,0.04823842357832722
Jordan Hawkins,0.02290049358281444
Jordan McLaughlin,0.057343806756987234
Jordan Poole,0.03604031451461587
Jordan Walsh,0.02389038874272947
Jose Alvarado,0.060545113642402636
Josh Giddey,0.035594823004223106
Josh Hart,0.0360400306267699
Josh Minott,0.048116497218799556
Josh Okogie,0.050383539845775455
Jrue Holiday,0.03648529934543
Julian Champagnie,0.032344061809504346
Julian Phillips,0.033588892932717614
Julian Strawther,0.02648492191048871
Julius Randle,0.020968005462735532
Justin Champagnie,0.04539189887970675
Justin Edwards,0.036683127420577805
Jusuf Nurkic,0.03323701542852969
KJ Simpson,0.037369634765881427
Karl-Anthony Towns,0.021252553600581956
Karlo Matkovic,0.023980120534146023
Kawhi Leonard,0.05000339469488933
Keaton Wallace,0.04161442508047286
Keldon Johnson,0.025672538549373868
Kelel Ware,0.02813111809547707
Kelly Oubre Jr.,0.0404918117912772
Kentavious Caldwell-Pope,0.04257112312877123
Keon Ellis,0.06568901295594004
Keshad Johnson,0.005495392591023453
Kevin Durant,0.022726782879599273
Kevin Huerter,0.03501865250727269
Kevin Love,0.02787635719805102
Kevin Porter Jr.,0.04614759676912607
Kevon Harris,0.015278691890801445
Kevon Looney,0.03249927327022227
Keyonte George,0.023564101603926642
Khaman Maluach,0.010701459451459474
Khris Middleton,0.034175159540017555
Klay Thompson,0.023563215156305266
Kobe Brown,0.026806659258295885
Kobe Sanders,0.010020156261019908
Kon Knueppel,0.02445633119468101
Kris Dunn,0.06428890546969511
Kris Murray,0.03731434935896819
Kristaps Porzingis,0.026035824854920127
Kyle Anderson,0.04714676293493751
Kyle Filipowski,0.0302541736040503
Kyle Kuzma,0.018022686578104637
Kyle Lowry,0.03935222006957721
Kyshawn George,0.03597842335708339
LaMelo Ball,0.03900876387748994
Landry Shamet,0.026167642272620428
Larry Nance Jr.,0.04657038083761061
Lauri Markkanen,0.022249519365059117
Liam McNeeley,0.016893272751724135
Lonzo Ball,0.044847826764956855
Luguentz Dort,0.03506903958373376
Luka Doncic,0.04554287541517975
Luka Garza,0.02361234068395561
Luke Kennard,0.026744001583266726
Luke Kornet,0.02541370717191386
Luke Travers,0.004916408968111517
Mac McClung,0.03327406520056695
Malaki Branham,0.028321830115309282
Malik Monk,0.029568596771942717
Marcus Sasser,0.03863289777339794
Marcus Smart,0.05558692188268431
Mark Williams,0.02716650641537753
Marvin Bagley,0.023590367204093774
Mason Plumlee,0.028709638453600923
Matas Buzelis,0.02457332155203144
Matisse Thybulle,0.08121190951751647
Max Christie,0.02679814353932919
Maxi Kleber,0.01072675086107872
Maxime Raynaud,0.02241550004447473
Micah Peavy,0.02790010722974246
Michael Porter Jr.,0.020433009549905623
Mikal Bridges,0.032921984555865993
Mike Conley,0.04280766473717139
Miles Bridges,0.022638305375638424
Miles Kelly,0.02990792239722654
Miles McBride,0.04151195936531079
Mitchell Robinson,0.040459975842634985
Mohamed Diawara,-0.01658713907909157
Moses Moody,0.03237832570733691
Mouhamed Gueye,0.04093861349008669
Moussa Diabate,0.03658747664377488
Myles Turner,0.022882630749085014
NFaly Dante,0.03549697176717172
NaeQwan Tomlin,0.03082289056016558
Naji Marshall,0.034761311901578815
Naz Reid,0.030531589019822836
Neemias Queta,0.02591419499305638
Nick Richards,0.014649209193332898
Nick Smith Jr.,0.01469607623367605
Nickeil Alexander-Walker,0.02844813035168343
Nicolas Batum,0.03419005446597521
Nicolas Claxton,0.0312975632073942
Nigel Hayes,0.028729301414871657
Nikola Jokic,0.046787733685067306
Nikola Jovic,0.030731198669622806
Nikola Vucevic,0.024859389388247343
Nique Clifford,0.0324756185029301
Noah Clowney,0.02488383582021753
Noah Penda,0.02803717296528588
Nolan Traore,0.02124826357721067
Norman Powell,0.032517068160898416
OG Anunoby,0.04394873456126554
Obi Toppin,0.025621441454210823
Ochai Agbaji,0.029826753619392802
Olivier-Maxence Prosper,0.03331195689504575
Onyeka Okongwu,0.029615810444160937
Oso Ighodaro,0.027674508694977087
Ousmane Dieng,0.030762637740635305
P.J. Washington,0.029981475627226046
PJ Hall,0.04717413867012644
Pacome Dadiet,0.028717973203397466
Paolo Banchero,0.025146472254935857
Pascal Siakam,0.028747018020919873
Pat Connaughton,0.01942798684637342
Pat Spencer,0.027335593928292747
Patrick Williams,0.030717284985236088
Paul Reed,0.06284440121564276
Payton Pritchard,0.02985105561894711
Pelle Larsson,0.03717634421281511
Pete Nance,-0.016587139079091897
Peyton Watson,0.03162666914819697
Quentin Grimes,0.03387714250626422
Quenton Jackson,0.03597781767537999
Quinten Post,0.02602999418562972
RJ Barrett,0.023407580375888193
Rasheer Fleming,0.028416251183277022
RayJ Dennis,0.03644160626015663
Rayan Rupert,0.02747151509287301
Reed Sheppard,0.04794851974056984
Riley Minix,0.017282809768201016
Rob Dillingham,0.03588246711002328
Robert Williams,0.03116914850736039
Ron Holland II,0.038715509038544475
Royce ONeale,0.03233721577166605
Rudy Gobert,0.023133611610013222
Rui Hachimura,0.022665086088580498
Russell Westbrook,0.0462646062751428
Ryan Dunn,0.03180876517490957
Ryan Kalkbrenner,0.017736913428371477
Ryan Nembhard,0.034978977482496995
Ryan Rollins,0.05635756826590701
Saddiq Bey,0.024847790645004714
Sam Hauser,0.024783230092819093
Sam Merrill,0.02992468198710882
Sandro Mamukelashvili,0.02764892320792941
Santi Aldama,0.028478661424960906
Scottie Barnes,0.04245136900813176
Shaedon Sharpe,0.02777676120928353
Shai Gilgeous-Alexander,0.049957931769963174
Sidy Cissoko,0.02798554937141734
Simone Fontecchio,0.02542270833905251
Sion James,0.03054950200334573
Spencer Jones,0.032508143707561096
Stephen Curry,0.030975001354701857
Stephon Castle,0.03615528348001807
Steven Adams,0.028567005385557887
Svi Mykhailiuk,0.030571325043996445
Taelon Peter,0.0305195546078807
Tari Eason,0.05470068842933338
Taurean Prince,0.03292408611315663
Taylor Hendricks,0.03380065046561824
Terance Mann,0.03061819907656711
Terrence Shannon Jr.,0.027363579369810022
Tidjane Salaun,0.02521556473397411
Tim Hardaway Jr.,0.020768074497570635
Tobias Harris,0.0302345470994842
Tony Bradley,0.024308611037397614
Toumani Camara,0.044080355809789806
Trae Young,0.03379317745603003
Trayce Jackson-Davis,0.02038114707043789
Tre Johnson,0.02418271463310363
Tre Jones,0.041905289669393796
Tre Mann,0.03390983491578507
Trendon Watford,0.03005329419794724
Trey Murphy III,0.030233764439516066
Tristan Da Silva,0.024127535524250586
Tristan Vukcevic,0.029955229508106505
Tyler Kolek,0.038326927334024805
Tyrese Martin,0.02727721855799012
Tyrese Maxey,0.03540925656591365
Tyrese Proctor,0.032945902428915555
Tyson Etienne,0.038078649485884464
Tyus Jones,0.03508729515514744
VJ Edgecombe,0.04639442748897089
Victor Wembanyama,0.03654079194001468
Vince Williams Jr.,0.03069535432279112
Vit Krejci,0.03119563681525579
Walker Kessler,0.022047598534119674
Walter Clayton Jr.,0.03839580611138506
Wendell Carter Jr.,0.024271691086654435
Will Richard,0.04470240477498747
Will Riley,0.018362661117370352
Xavier Tillman,0.051471835675132714
Yang Hansen,0.020571573574496654
Yanic Konan Niederhauser,0.00502015626101981
Yves Missi,0.022285785366276917
Zaccharie Risacher,0.030536455638868892
Zach Lavine,0.022891921189940347
Zeke Nnaji,0.01917196183700466
Ziaire Williams,0.03372528053100667
Zion Williamson,0.03638527950293186
